# x[m],y[m]
3.592248,10.134782
3.542248,10.134782
3.492248,10.134782
3.442248,10.134782
3.392248,10.134782
3.342248,10.134782
3.292248,10.134782
3.242248,10.134782
3.192248,10.134782
3.142248,10.134782
3.092248,10.134782
3.042248,10.134782
2.992248,10.134782
2.942248,10.134782
2.892248,10.134782
2.842248,10.134782
2.792248,10.134782
2.742248,10.134782
2.692248,10.134782
2.642248,10.134782
2.592248,10.134782
2.542248,10.134782
2.492248,10.134782
2.442248,10.134782
2.392248,10.134782
2.342248,10.134782
2.292248,10.134782
2.242248,10.134782
2.192248,10.134782
2.142248,10.134782
2.092248,10.134782
2.042248,10.134782
1.992248,10.134782
1.942248,10.134782
1.892248,10.134782
1.842248,10.134782
1.792248,10.134782
1.742248,10.134782
1.692248,10.134782
1.642248,10.134782
1.592248,10.134782
1.542248,10.134782
1.492248,10.184782
1.442248,10.184782
1.392248,10.184782
1.342248,10.184782
1.292248,10.184782
1.242248,10.184782
1.192248,10.184782
1.142248,10.184782
1.092248,10.184782
1.042248,10.184782
0.992248,10.184782
0.942248,10.184782
0.892248,10.184782
0.842248,10.184782
0.792248,10.184782
0.742248,10.184782
0.692248,10.184782
0.642248,10.184782
0.592248,10.184782
0.542248,10.184782
0.492248,10.184782
0.442248,10.184782
0.392248,10.184782
0.342248,10.184782
0.292248,10.184782
0.242248,10.184782
0.192248,10.184782
0.142248,10.184782
0.092248,10.184782
0.042248,10.184782
-0.007752,10.184782
-0.057752,10.184782
-0.107752,10.184782
-0.157752,10.184782
-0.207752,10.184782
-0.257752,10.184782
-0.307752,10.184782
-0.357752,10.184782
-0.407752,10.184782
-0.457752,10.184782
-0.507752,10.184782
-0.557752,10.184782
-0.607752,10.184782
-0.657752,10.184782
-0.707752,10.184782
-0.757752,10.184782
-0.807752,10.184782
-0.857752,10.184782
-0.907752,10.184782
-0.957752,10.184782
-1.007752,10.184782
-1.057752,10.184782
-1.107752,10.184782
-1.157752,10.184782
-1.207752,10.184782
-1.257752,10.184782
-1.307752,10.184782
-1.357752,10.184782
-1.407752,10.184782
-1.457752,10.184782
-1.507752,10.184782
-1.557752,10.184782
-1.607752,10.184782
-1.657752,10.184782
-1.707752,10.184782
-1.757752,10.184782
-1.807752,10.184782
-1.857752,10.184782
-1.907752,10.184782
-1.957752,10.184782
-2.007752,10.184782
-2.057752,10.184782
-2.107752,10.184782
-2.157752,10.184782
-2.207752,10.184782
-2.257752,10.184782
-2.307752,10.184782
-2.357752,10.184782
-2.407752,10.184782
-2.457752,10.184782
-2.507752,10.184782
-2.557752,10.184782
-2.607752,10.184782
-2.657752,10.184782
-2.707752,10.184782
-2.757752,10.184782
-2.807752,10.184782
-2.857752,10.184782
-2.907752,10.184782
-2.957752,10.184782
-3.007752,10.184782
-3.057752,10.184782
-3.107752,10.184782
-3.157752,10.184782
-3.207752,10.184782
-3.257752,10.184782
-3.307752,10.184782
-3.357752,10.184782
-3.407752,10.184782
-3.457752,10.184782
-3.507752,10.184782
-3.557752,10.184782
-3.607752,10.184782
-3.657752,10.184782
-3.707752,10.184782
-3.757752,10.184782
-3.807752,10.184782
-3.857752,10.184782
-3.907752,10.184782
-3.957752,10.184782
-4.007752,10.184782
-4.057752,10.184782
-4.107752,10.184782
-4.157752,10.184782
-4.207752,10.184782
-4.257752,10.184782
-4.307752,10.184782
-4.357752,10.184782
-4.407752,10.184782
-4.457752,10.184782
-4.507752,10.184782
-4.557752,10.184782
-4.607752,10.184782
-4.657752,10.184782
-4.707752,10.184782
-4.757752,10.184782
-4.807752,10.184782
-4.857752,10.184782
-4.907752,10.184782
-4.957752,10.184782
-5.007752,10.184782
-5.057752,10.184782
-5.107752,10.184782
-5.157752,10.184782
-5.207752,10.184782
-5.257752,10.184782
-5.307752,10.184782
-5.357752,10.184782
-5.407752,10.184782
-5.457752,10.184782
-5.507752,10.184782
-5.557752,10.184782
-5.607752,10.184782
-5.657752,10.184782
-5.707752,10.184782
-5.757752,10.184782
-5.807752,10.184782
-5.857752,10.134782
-5.907752,10.134782
-5.957752,10.134782
-6.007752,10.084781
-6.057752,10.034781
-6.107752,9.984781
-6.107752,9.934781
-6.107752,9.884781
-6.157752,9.834781
-6.157752,9.784781
-6.157752,9.734781
-6.157752,9.684781
-6.157752,9.634781
-6.157752,9.584781
-6.157752,9.534781
-6.157752,9.484781
-6.157752,9.434781
-6.157752,9.384781
-6.157752,9.334781
-6.157752,9.284781
-6.157752,9.234781
-6.157752,9.184781
-6.157752,9.134781
-6.157752,9.084781
-6.157752,9.034781
-6.157752,8.984781
-6.157752,8.934781
-6.157752,8.884781
-6.157752,8.834781
-6.157752,8.784781
-6.157752,8.734781
-6.157752,8.684781
-6.157752,8.634781
-6.157752,8.584781
-6.157752,8.534781
-6.157752,8.484781
-6.157752,8.434781
-6.157752,8.384781
-6.107752,8.334781
-6.057752,8.284781
-6.057752,8.234781
-6.057752,8.184781
-6.057752,8.134781
-6.007752,8.084781
-5.957752,8.034781
-5.907752,7.984781
-5.857752,7.934781
-5.807752,7.884781
-5.757752,7.834781
-5.707752,7.784781
-5.657752,7.734781
-5.607752,7.684781
-5.557752,7.634781
-5.507752,7.584781
-5.457752,7.534781
-5.407752,7.484781
-5.357752,7.434781
-5.307752,7.384781
-5.257752,7.334781
-5.207752,7.284781
-5.157752,7.234781
-5.107752,7.184781
-5.057752,7.134781
-5.007752,7.084781
-4.957752,7.034781
-4.907752,6.984781
-4.857752,6.934781
-4.807752,6.884781
-4.757752,6.834781
-4.707752,6.784781
-4.657752,6.734781
-4.607752,6.684781
-4.557752,6.634781
-4.507752,6.584781
-4.457752,6.534781
-4.407752,6.484781
-4.357752,6.434781
-4.307752,6.384781
-4.257752,6.334781
-4.207752,6.284781
-4.157752,6.234781
-4.107752,6.184781
-4.057752,6.134781
-4.007752,6.084781
-3.957752,6.034781
-3.907752,5.984781
-3.857752,5.934781
-3.807752,5.884781
-3.757752,5.834781
-3.707752,5.784781
-3.657752,5.734781
-3.607752,5.684781
-3.557752,5.634781
-3.507752,5.584781
-3.457752,5.534781
-3.407752,5.484781
-3.357752,5.434781
-3.307752,5.384781
-3.257752,5.334781
-3.207752,5.284781
-3.157752,5.234781
-3.107752,5.184781
-3.057752,5.134781
-3.007752,5.084781
-2.957752,5.034781
-2.907752,4.984781
-2.857752,4.934781
-2.807752,4.884781
-2.757752,4.834781
-2.707752,4.784781
-2.657752,4.734781
-2.607752,4.684781
-2.557752,4.634781
-2.507752,4.584781
-2.457752,4.534781
-2.407752,4.484781
-2.357752,4.434781
-2.307752,4.384781
-2.257752,4.334781
-2.207752,4.284781
-2.157752,4.234781
-2.107752,4.184781
-2.057752,4.134781
-2.007752,4.084781
-1.957752,4.034781
-1.907752,3.984781
-1.857752,3.934781
-1.807752,3.884781
-1.757752,3.834781
-1.707752,3.784781
-1.657752,3.734781
-1.607752,3.684781
-1.557752,3.634781
-1.507752,3.584781
-1.457752,3.534781
-1.407752,3.484781
-1.357752,3.434781
-1.307752,3.384781
-1.257752,3.334781
-1.207752,3.284781
-1.157752,3.234781
-1.107752,3.184781
-1.057752,3.134781
-1.007752,3.084781
-0.957752,3.034781
-0.907752,2.984781
-0.857752,2.934781
-0.807752,2.884781
-0.757752,2.834781
-0.707752,2.784781
-0.657752,2.734781
-0.607752,2.684781
-0.557752,2.634781
-0.507752,2.584781
-0.457752,2.534781
-0.407752,2.484781
-0.357752,2.434781
-0.357752,2.384781
-0.307752,2.334781
-0.257752,2.284781
-0.257752,2.234781
-0.207752,2.184781
-0.157752,2.134781
-0.107752,2.084781
-0.057752,2.034781
-0.057752,1.984781
-0.057752,1.934781
-0.057752,1.884781
-0.057752,1.834781
-0.057752,1.784781
-0.057752,1.734781
-0.057752,1.684781
-0.057752,1.634781
-0.057752,1.584781
-0.057752,1.534781
-0.057752,1.484781
-0.057752,1.434781
-0.057752,1.384781
-0.057752,1.334781
-0.057752,1.284781
-0.057752,1.234781
-0.057752,1.184781
-0.057752,1.134781
-0.057752,1.084781
-0.057752,1.034781
-0.057752,0.984781
-0.057752,0.934781
-0.057752,0.884781
-0.057752,0.834781
-0.057752,0.784781
-0.057752,0.734781
-0.057752,0.684781
-0.057752,0.634781
-0.057752,0.584781
-0.057752,0.534781
-0.057752,0.484781
-0.057752,0.434781
-0.057752,0.384781
-0.057752,0.334781
-0.057752,0.284781
-0.057752,0.234781
-0.057752,0.184781
-0.057752,0.134781
-0.057752,0.084781
-0.057752,0.034781
-0.007752,-0.015219
